Zip Code,Total Population,Median Age,Total Males,Total Females,Total Households,Household size,Location,Area
91371,1,74,0,1,1,180,beach,Nichols Canyon
90001,57110,27,28468,28642,12971,154,city,Sunset Junction
90002,51223,26,24876,26347,11731,136,city,Angeles Mesa
90003,66266,26,32631,33635,15642,138,city,Franklin Hills
90004,62180,35,31302,30878,22547,142,city,West Adams
90005,37681,34,19299,18382,15044,158,beach,Nichols Canyon
90006,59185,32,30254,28931,18617,126,beach,Griffith Park
90007,40920,24,20915,20005,11944,130,city,Pacific Palisades
90008,32327,40,14477,17850,13841,154,mountain,Westwood
90010,3800,38,1874,1926,2014,134,beach,Fashion District
90011,103892,26,52794,51098,22168,116,city,Little Ethiopia
90012,31103,36,19493,11610,10327,116,city,Western Heights
90013,11772,45,7629,4143,6416,144,city,Playa Vista
90014,7005,45,4471,2534,4109,138,city,Beverly Hills Post Office
90015,18986,31,9833,9153,7420,148,beach,Van Nuys
90016,47596,34,22778,24818,16145,140,beach,Rose Hills
90017,23768,29,12818,10950,9338,134,city,West Los Angeles
90018,49310,33,23770,25540,15493,136,mountain,Solano Canyon
90019,64458,36,31442,33016,23344,118,beach,Valley Glen
90020,38967,35,19381,19586,16514,146,city,Westwood Village
90021,3951,44,2790,1161,1561,150,city,Naud Junction
90022,67179,30,33216,33963,17023,158,city,Outpost Estates
90023,45903,28,23037,22866,10727,136,city,Historic
90024,47452,24,22248,25204,17903,138,beach,Franklin Hills
90025,42147,35,20859,21288,21228,130,beach,Hollywood Hills
90026,67869,34,34515,33354,24956,138,city,Sawtelle
90027,45151,38,22362,22789,21929,136,mountain,Vermont Knolls
90028,28714,34,16056,12658,14964,138,beach,Canterbury Knolls
90029,38617,35,19575,19042,13883,142,city,Elysian Park
90031,39316,34,19546,19770,11156,148,city,T–Z Tarzana
90032,45786,32,22564,23222,12765,140,city,Green Meadows
90033,48852,29,24425,24427,12924,130,city,Westlake
90034,57964,33,28828,29136,25592,138,beach,Mid-City
90035,28418,38,13326,15092,12814,148,beach,Little Armenia
90036,36865,34,17914,18951,18646,140,city,Westwood Village
90037,62276,29,31187,31089,15869,128,mountain,Historic
90038,28917,33,15383,13534,11928,144,beach,Van Nuys
90039,28514,39,14383,14131,11436,128,city,Beachwood Canyon
90040,12520,31,6129,6391,3317,138,city,West Los Angeles
90041,27425,39,13212,14213,9513,128,city,Bel-Air or Bel Air Estates
90042,62430,34,30836,31594,19892,148,city,South Central
90043,44789,39,20561,24228,16075,134,beach,Lincoln Heights
90044,89779,29,43128,46651,25144,128,beach,University Park
90045,39480,36,18958,20522,15224,134,city,Hancock Park
90046,48581,39,25854,22727,28534,128,mountain,Civic Center
90047,48606,36,22129,26477,16168,124,beach,Angelino Heights
90048,21397,39,10132,11265,11821,110,city,Lafayette Square
90049,35482,41,16359,19123,16657,144,city,Lake Balboa
90056,7827,48,3436,4391,3371,154,city,Warner Center
90057,44998,31,24300,20698,15658,154,city,Kinney Heights
90058,3223,26,1555,1668,892,150,beach,Angelino Heights
90059,40952,26,19623,21329,9596,142,beach,Canterbury Knolls
90061,26872,28,13049,13823,6892,148,city,Laurel Canyon
90062,32821,32,15720,17101,9155,126,mountain,Playa del Rey
90063,55758,29,27843,27915,13260,134,beach,Elysian Valley
90064,25403,40,12297,13106,10968,132,city,Reseda
90065,45527,36,22873,22654,14476,76,city,Jefferson Park
90066,55277,37,27714,27563,23985,128,city,Garvanza
90067,2424,65,1074,1350,1510,122,city,Del Rey
90068,22286,39,12018,10268,12326,114,beach,Westwood Village
90069,20483,42,12153,8330,13364,92,beach,Toluca Lake
90071,15,46,13,2,0,110,city,Brentwood
90073,539,57,506,33,4,206,mountain,Mandeville Canyon
90077,9377,48,4594,4783,3615,168,beach,Hollywood Hills
90079,0,0,0,0,23,80,city,Historic
90089,3217,19,1436,1781,31,138,city,North
90090,0,0,0,0,0,100,city,Gallery Row
90094,5464,34,2559,2905,2949,150,city,Vermont-Slauson
90095,3,53,2,1,2,110,beach,Park La Brea
90201,101279,28,50658,50621,24104,124,beach,Eagle Rock
90210,21741,48,10292,11449,8669,124,city,Downtown
90211,8434,41,3849,4585,3706,146,mountain,Lake Balboa
90212,11555,41,5211,6344,5567,152,beach,Westwood
90220,49328,30,23773,25555,12741,152,city,Chatsworth
90221,53704,27,26346,27358,11630,128,city,Civic Center
90222,31869,27,15375,16494,7520,128,city,Brentwood
90230,31766,39,14932,16834,12883,134,city,Downtown
90232,15149,39,7333,7816,6605,138,beach,Vermont Square
90240,25876,36,12501,13375,7632,142,beach,Brookside
90241,42399,34,20466,21933,13617,128,city,Terminal Island
90242,43497,32,21207,22290,12687,134,mountain,Vermont Vista
90245,16654,39,8304,8350,7085,124,beach,Warner Center
90247,47487,36,23217,24270,15830,132,city,Gramercy Park
90248,9947,41,4823,5124,3427,142,city,Edendale
90249,26669,37,12897,13772,8880,132,city,Skid Row
90250,93193,32,45113,48080,31087,148,city,Granada Hills
90254,19506,37,10273,9233,9550,140,beach,Angelus Vista
90255,75066,29,37525,37541,18419,150,beach,Franklin Hills
90260,34924,33,17509,17415,10429,166,city,Kinney Heights
90262,69745,28,33919,35826,14669,112,mountain,Angeles Mesa
90263,1612,20,665,947,0,124,beach,Boyle Heights
90265,18116,47,9159,8957,7174,150,city,Pico Robertson0
90266,35135,41,17605,17530,14038,112,city,South Central
90270,27372,28,13992,13380,6554,108,city,Reseda
90272,22986,47,10952,12034,9212,110,city,Larchmont
90274,25209,49,12199,13010,9479,122,beach,Downtown
90275,41804,48,20283,21521,15618,130,beach,North University Park
90277,35293,42,17521,17772,16910,148,city,Hollywood Dell
90278,40071,38,19848,20223,16009,116,mountain,Sonoratown
90280,94396,29,46321,48075,23278,130,beach,Green Meadows
90290,6368,45,3180,3188,2612,124,city,Toluca Lake
90291,28341,38,14757,13584,14261,126,city,Sonoratown
90292,21576,41,10729,10847,12654,140,city,Valley Glen
90293,12132,40,5890,6242,6575,140,city,Harvard Heights
90301,36568,33,17633,18935,11895,146,beach,Koreatown
90302,29415,33,13803,15612,10684,150,beach,Sunland
90303,26176,30,12733,13443,7290,120,city,Old Bank District
90304,28210,28,14503,13707,6634,130,mountain,Encino
90305,14853,43,6552,8301,5933,112,beach,Cahuenga Pass
90401,6722,38,3524,3198,4188,124,city,Rancho Park
90402,12250,47,5809,6441,5301,132,city,Flower District
90403,24525,41,11426,13099,13970,124,city,Canterbury Knolls
90404,21360,37,10292,11068,10089,136,city,Bunker Hill
90405,27186,41,13364,13822,14376,126,beach,Bunker Hill
90501,43180,35,21483,21697,14610,124,beach,Holmby Hills
90502,18010,40,8811,9199,5717,126,city,Laurel Canyon
90503,44383,41,21481,22902,17183,120,mountain,Griffith Park
90504,32102,40,15886,16216,11580,206,beach,Warehouse District
90505,36678,43,17684,18994,14244,132,city,Lake Balboa
90506,0,0,0,0,0,144,city,Downtown
90601,31974,37,15312,16662,11027,128,city,Westchester
90602,25777,31,12720,13057,7980,138,city,Spaulding Square
90603,20063,39,9694,10369,6788,140,beach,Crestwood Hills
90604,39407,34,19270,20137,11932,138,beach,Westwood Village
90605,40331,33,20033,20298,10527,142,city,Little Ethiopia
90606,32396,34,15936,16460,8633,124,mountain,Hancock Park
90621,35153,32,17377,17776,10304,126,beach,Toy District
90623,15554,41,7516,8038,5072,136,city,Highland Park
90630,47993,40,23204,24789,15785,130,city,Brentwood Glen
90631,67619,35,33320,34299,21452,136,city,Garvanza
90638,49012,38,23520,25492,14821,140,city,Beverly Glen
90640,62549,35,30189,32360,19027,138,beach,Westwood Village
90650,105549,33,52364,53185,27130,134,beach,Echo Park
90660,62928,34,30738,32190,16564,130,city,Jewelry District
90670,14866,36,7163,7703,4393,118,mountain,Valley Village
90701,16591,38,8227,8364,4553,132,beach,Historic0
90703,49399,44,23785,25614,15604,142,city,West Hills
